destination,origin,count
AL,AT,193.0
AL,BA,8.0
AL,BE,358.0
AL,BG,97.0
AL,BY,5.0
AL,CH,113.0
AL,CY,54.0
AL,CZ,57.0
AL,DE,678.0
AL,DK,170.0
AL,EE,40.0
AL,EL,308.0
AL,ES,856.0
AL,FI,167.0
AL,FR,417.0
AL,HR,54.0
AL,HU,53.0
AL,IE,125.0
AL,IL,18.0
AL,IS,8.0
AL,IT,613.0
AL,LT,20.0
AL,LU,17.0
AL,LV,22.0
AL,ME,6.0
AL,MK,14.0
AL,MT,9.0
AL,NL,314.0
AL,NO,108.0
AL,PL,102.0
AL,PT,201.0
AL,RO,83.0
AL,RS,43.0
AL,RU,15.0
AL,SE,158.0
AL,SI,137.0
AL,SK,21.0
AL,TR,59.0
AL,UA,11.0
AL,UK,365.0
AT,BA,195.0
AT,BE,545.0
AT,BG,284.0
AT,BY,192.0
AT,CH,300.0
AT,CY,241.0
AT,CZ,244.0
AT,DE,865.0
AT,DK,357.0
AT,EE,227.0
AT,EL,495.0
AT,ES,1043.0
AT,FI,354.0
AT,FR,604.0
AT,HR,241.0
AT,HU,240.0
AT,IE,312.0
AT,IL,205.0
AT,IS,195.0
AT,IT,800.0
AT,LT,207.0
AT,LU,204.0
AT,LV,209.0
AT,ME,193.0
AT,MK,201.0
AT,MT,196.0
AT,NL,501.0
AT,NO,295.0
AT,PL,289.0
AT,PT,388.0
AT,RO,270.0
AT,RS,230.0
AT,RU,202.0
AT,SE,345.0
AT,SI,324.0
AT,SK,208.0
AT,TR,246.0
AT,UA,198.0
AT,UK,552.0
BA,BE,360.0
BA,BG,99.0
BA,BY,7.0
BA,CH,115.0
BA,CY,56.0
BA,CZ,59.0
BA,DE,680.0
BA,DK,172.0
BA,EE,42.0
BA,EL,310.0
BA,ES,858.0
BA,FI,169.0
BA,FR,419.0
BA,HR,56.0
BA,HU,55.0
BA,IE,127.0
BA,IL,20.0
BA,IS,10.0
BA,IT,615.0
BA,LT,22.0
BA,LU,19.0
BA,LV,24.0
BA,ME,8.0
BA,MK,16.0
BA,MT,11.0
BA,NL,316.0
BA,NO,110.0
BA,PL,104.0
BA,PT,203.0
BA,RO,85.0
BA,RS,45.0
BA,RU,17.0
BA,SE,160.0
BA,SI,139.0
BA,SK,23.0
BA,TR,61.0
BA,UA,13.0
BA,UK,367.0
BE,BG,449.0
BE,BY,357.0
BE,CH,465.0
BE,CY,406.0
BE,CZ,409.0
BE,DE,1030.0
BE,DK,522.0
BE,EE,392.0
BE,EL,660.0
BE,ES,1208.0
BE,FI,519.0
BE,FR,769.0
BE,HR,406.0
BE,HU,405.0
BE,IE,477.0
BE,IL,370.0
BE,IS,360.0
BE,IT,965.0
BE,LT,372.0
BE,LU,369.0
BE,LV,374.0
BE,ME,358.0
BE,MK,366.0
BE,MT,361.0
BE,NL,666.0
BE,NO,460.0
BE,PL,454.0
BE,PT,553.0
BE,RO,435.0
BE,RS,395.0
BE,RU,367.0
BE,SE,510.0
BE,SI,489.0
BE,SK,373.0
BE,TR,411.0
BE,UA,363.0
BE,UK,717.0
BG,BY,96.0
BG,CH,204.0
BG,CY,145.0
BG,CZ,148.0
BG,DE,769.0
BG,DK,261.0
BG,EE,131.0
BG,EL,399.0
BG,ES,947.0
BG,FI,258.0
BG,FR,508.0
BG,HR,145.0
BG,HU,144.0
BG,IE,216.0
BG,IL,109.0
BG,IS,99.0
BG,IT,704.0
BG,LT,111.0
BG,LU,108.0
BG,LV,113.0
BG,ME,97.0
BG,MK,105.0
BG,MT,100.0
BG,NL,405.0
BG,NO,199.0
BG,PL,193.0
BG,PT,292.0
BG,RO,174.0
BG,RS,134.0
BG,RU,106.0
BG,SE,249.0
BG,SI,228.0
BG,SK,112.0
BG,TR,150.0
BG,UA,102.0
BG,UK,456.0
BY,CH,112.0
BY,CY,53.0
BY,CZ,56.0
BY,DE,677.0
BY,DK,169.0
BY,EE,39.0
BY,EL,307.0
BY,ES,855.0
BY,FI,166.0
BY,FR,416.0
BY,HR,53.0
BY,HU,52.0
BY,IE,124.0
BY,IL,17.0
BY,IS,7.0
BY,IT,612.0
BY,LT,19.0
BY,LU,16.0
BY,LV,21.0
BY,ME,5.0
BY,MK,13.0
BY,MT,8.0
BY,NL,313.0
BY,NO,107.0
BY,PL,101.0
BY,PT,200.0
BY,RO,82.0
BY,RS,42.0
BY,RU,14.0
BY,SE,157.0
BY,SI,136.0
BY,SK,20.0
BY,TR,58.0
BY,UA,10.0
BY,UK,364.0
CH,CY,161.0
CH,CZ,164.0
CH,DE,785.0
CH,DK,277.0
CH,EE,147.0
CH,EL,415.0
CH,ES,963.0
CH,FI,274.0
CH,FR,524.0
CH,HR,161.0
CH,HU,160.0
CH,IE,232.0
CH,IL,125.0
CH,IS,115.0
CH,IT,720.0
CH,LT,127.0
CH,LU,124.0
CH,LV,129.0
CH,ME,113.0
CH,MK,121.0
CH,MT,116.0
CH,NL,421.0
CH,NO,215.0
CH,PL,209.0
CH,PT,308.0
CH,RO,190.0
CH,RS,150.0
CH,RU,122.0
CH,SE,265.0
CH,SI,244.0
CH,SK,128.0
CH,TR,166.0
CH,UA,118.0
CH,UK,472.0
CY,CZ,105.0
CY,DE,726.0
CY,DK,218.0
CY,EE,88.0
CY,EL,356.0
CY,ES,904.0
CY,FI,215.0
CY,FR,465.0
CY,HR,102.0
CY,HU,101.0
CY,IE,173.0
CY,IL,66.0
CY,IS,56.0
CY,IT,661.0
CY,LT,68.0
CY,LU,65.0
CY,LV,70.0
CY,ME,54.0
CY,MK,62.0
CY,MT,57.0
CY,NL,362.0
CY,NO,156.0
CY,PL,150.0
CY,PT,249.0
CY,RO,131.0
CY,RS,91.0
CY,RU,63.0
CY,SE,206.0
CY,SI,185.0
CY,SK,69.0
CY,TR,107.0
CY,UA,59.0
CY,UK,413.0
CZ,DE,729.0
CZ,DK,221.0
CZ,EE,91.0
CZ,EL,359.0
CZ,ES,907.0
CZ,FI,218.0
CZ,FR,468.0
CZ,HR,105.0
CZ,HU,104.0
CZ,IE,176.0
CZ,IL,69.0
CZ,IS,59.0
CZ,IT,664.0
CZ,LT,71.0
CZ,LU,68.0
CZ,LV,73.0
CZ,ME,57.0
CZ,MK,65.0
CZ,MT,60.0
CZ,NL,365.0
CZ,NO,159.0
CZ,PL,153.0
CZ,PT,252.0
CZ,RO,134.0
CZ,RS,94.0
CZ,RU,66.0
CZ,SE,209.0
CZ,SI,188.0
CZ,SK,72.0
CZ,TR,110.0
CZ,UA,62.0
CZ,UK,416.0
DE,DK,842.0
DE,EE,712.0
DE,EL,980.0
DE,ES,1528.0
DE,FI,839.0
DE,FR,1089.0
DE,HR,726.0
DE,HU,725.0
DE,IE,797.0
DE,IL,690.0
DE,IS,680.0
DE,IT,1285.0
DE,LT,692.0
DE,LU,689.0
DE,LV,694.0
DE,ME,678.0
DE,MK,686.0
DE,MT,681.0
DE,NL,986.0
DE,NO,780.0
DE,PL,774.0
DE,PT,873.0
DE,RO,755.0
DE,RS,715.0
DE,RU,687.0
DE,SE,830.0
DE,SI,809.0
DE,SK,693.0
DE,TR,731.0
DE,UA,683.0
DE,UK,1037.0
DK,EE,204.0
DK,EL,472.0
DK,ES,1020.0
DK,FI,331.0
DK,FR,581.0
DK,HR,218.0
DK,HU,217.0
DK,IE,289.0
DK,IL,182.0
DK,IS,172.0
DK,IT,777.0
DK,LT,184.0
DK,LU,181.0
DK,LV,186.0
DK,ME,170.0
DK,MK,178.0
DK,MT,173.0
DK,NL,478.0
DK,NO,272.0
DK,PL,266.0
DK,PT,365.0
DK,RO,247.0
DK,RS,207.0
DK,RU,179.0
DK,SE,322.0
DK,SI,301.0
DK,SK,185.0
DK,TR,223.0
DK,UA,175.0
DK,UK,529.0
EE,EL,342.0
EE,ES,890.0
EE,FI,201.0
EE,FR,451.0
EE,HR,88.0
EE,HU,87.0
EE,IE,159.0
EE,IL,52.0
EE,IS,42.0
EE,IT,647.0
EE,LT,54.0
EE,LU,51.0
EE,LV,56.0
EE,ME,40.0
EE,MK,48.0
EE,MT,43.0
EE,NL,348.0
EE,NO,142.0
EE,PL,136.0
EE,PT,235.0
EE,RO,117.0
EE,RS,77.0
EE,RU,49.0
EE,SE,192.0
EE,SI,171.0
EE,SK,55.0
EE,TR,93.0
EE,UA,45.0
EE,UK,399.0
EL,ES,1158.0
EL,FI,469.0
EL,FR,719.0
EL,HR,356.0
EL,HU,355.0
EL,IE,427.0
EL,IL,320.0
EL,IS,310.0
EL,IT,915.0
EL,LT,322.0
EL,LU,319.0
EL,LV,324.0
EL,ME,308.0
EL,MK,316.0
EL,MT,311.0
EL,NL,616.0
EL,NO,410.0
EL,PL,404.0
EL,PT,503.0
EL,RO,385.0
EL,RS,345.0
EL,RU,317.0
EL,SE,460.0
EL,SI,439.0
EL,SK,323.0
EL,TR,361.0
EL,UA,313.0
EL,UK,667.0
ES,FI,1017.0
ES,FR,1267.0
ES,HR,904.0
ES,HU,903.0
ES,IE,975.0
ES,IL,868.0
ES,IS,858.0
ES,IT,1463.0
ES,LT,870.0
ES,LU,867.0
ES,LV,872.0
ES,ME,856.0
ES,MK,864.0
ES,MT,859.0
ES,NL,1164.0
ES,NO,958.0
ES,PL,952.0
ES,PT,1051.0
ES,RO,933.0
ES,RS,893.0
ES,RU,865.0
ES,SE,1008.0
ES,SI,987.0
ES,SK,871.0
ES,TR,909.0
ES,UA,861.0
ES,UK,1215.0
FI,FR,578.0
FI,HR,215.0
FI,HU,214.0
FI,IE,286.0
FI,IL,179.0
FI,IS,169.0
FI,IT,774.0
FI,LT,181.0
FI,LU,178.0
FI,LV,183.0
FI,ME,167.0
FI,MK,175.0
FI,MT,170.0
FI,NL,475.0
FI,NO,269.0
FI,PL,263.0
FI,PT,362.0
FI,RO,244.0
FI,RS,204.0
FI,RU,176.0
FI,SE,319.0
FI,SI,298.0
FI,SK,182.0
FI,TR,220.0
FI,UA,172.0
FI,UK,526.0
FR,HR,465.0
FR,HU,464.0
FR,IE,536.0
FR,IL,429.0
FR,IS,419.0
FR,IT,1024.0
FR,LT,431.0
FR,LU,428.0
FR,LV,433.0
FR,ME,417.0
FR,MK,425.0
FR,MT,420.0
FR,NL,725.0
FR,NO,519.0
FR,PL,513.0
FR,PT,612.0
FR,RO,494.0
FR,RS,454.0
FR,RU,426.0
FR,SE,569.0
FR,SI,548.0
FR,SK,432.0
FR,TR,470.0
FR,UA,422.0
FR,UK,776.0
HR,HU,101.0
HR,IE,173.0
HR,IL,66.0
HR,IS,56.0
HR,IT,661.0
HR,LT,68.0
HR,LU,65.0
HR,LV,70.0
HR,ME,54.0
HR,MK,62.0
HR,MT,57.0
HR,NL,362.0
HR,NO,156.0
HR,PL,150.0
HR,PT,249.0
HR,RO,131.0
HR,RS,91.0
HR,RU,63.0
HR,SE,206.0
HR,SI,185.0
HR,SK,69.0
HR,TR,107.0
HR,UA,59.0
HR,UK,413.0
HU,IE,172.0
HU,IL,65.0
HU,IS,55.0
HU,IT,660.0
HU,LT,67.0
HU,LU,64.0
HU,LV,69.0
HU,ME,53.0
HU,MK,61.0
HU,MT,56.0
HU,NL,361.0
HU,NO,155.0
HU,PL,149.0
HU,PT,248.0
HU,RO,130.0
HU,RS,90.0
HU,RU,62.0
HU,SE,205.0
HU,SI,184.0
HU,SK,68.0
HU,TR,106.0
HU,UA,58.0
HU,UK,412.0
IE,IL,137.0
IE,IS,127.0
IE,IT,732.0
IE,LT,139.0
IE,LU,136.0
IE,LV,141.0
IE,ME,125.0
IE,MK,133.0
IE,MT,128.0
IE,NL,433.0
IE,NO,227.0
IE,PL,221.0
IE,PT,320.0
IE,RO,202.0
IE,RS,162.0
IE,RU,134.0
IE,SE,277.0
IE,SI,256.0
IE,SK,140.0
IE,TR,178.0
IE,UA,130.0
IE,UK,484.0
IL,IS,20.0
IL,IT,625.0
IL,LT,32.0
IL,LU,29.0
IL,LV,34.0
IL,ME,18.0
IL,MK,26.0
IL,MT,21.0
IL,NL,326.0
IL,NO,120.0
IL,PL,114.0
IL,PT,213.0
IL,RO,95.0
IL,RS,55.0
IL,RU,27.0
IL,SE,170.0
IL,SI,149.0
IL,SK,33.0
IL,TR,71.0
IL,UA,23.0
IL,UK,377.0
IS,IT,615.0
IS,LT,22.0
IS,LU,19.0
IS,LV,24.0
IS,ME,8.0
IS,MK,16.0
IS,MT,11.0
IS,NL,316.0
IS,NO,110.0
IS,PL,104.0
IS,PT,203.0
IS,RO,85.0
IS,RS,45.0
IS,RU,17.0
IS,SE,160.0
IS,SI,139.0
IS,SK,23.0
IS,TR,61.0
IS,UA,13.0
IS,UK,367.0
IT,LT,627.0
IT,LU,624.0
IT,LV,629.0
IT,ME,613.0
IT,MK,621.0
IT,MT,616.0
IT,NL,921.0
IT,NO,715.0
IT,PL,709.0
IT,PT,808.0
IT,RO,690.0
IT,RS,650.0
IT,RU,622.0
IT,SE,765.0
IT,SI,744.0
IT,SK,628.0
IT,TR,666.0
IT,UA,618.0
IT,UK,972.0
LT,LU,31.0
LT,LV,36.0
LT,ME,20.0
LT,MK,28.0
LT,MT,23.0
LT,NL,328.0
LT,NO,122.0
LT,PL,116.0
LT,PT,215.0
LT,RO,97.0
LT,RS,57.0
LT,RU,29.0
LT,SE,172.0
LT,SI,151.0
LT,SK,35.0
LT,TR,73.0
LT,UA,25.0
LT,UK,379.0
LU,LV,33.0
LU,ME,17.0
LU,MK,25.0
LU,MT,20.0
LU,NL,325.0
LU,NO,119.0
LU,PL,113.0
LU,PT,212.0
LU,RO,94.0
LU,RS,54.0
LU,RU,26.0
LU,SE,169.0
LU,SI,148.0
LU,SK,32.0
LU,TR,70.0
LU,UA,22.0
LU,UK,376.0
LV,ME,22.0
LV,MK,30.0
LV,MT,25.0
LV,NL,330.0
LV,NO,124.0
LV,PL,118.0
LV,PT,217.0
LV,RO,99.0
LV,RS,59.0
LV,RU,31.0
LV,SE,174.0
LV,SI,153.0
LV,SK,37.0
LV,TR,75.0
LV,UA,27.0
LV,UK,381.0
ME,MK,14.0
ME,MT,9.0
ME,NL,314.0
ME,NO,108.0
ME,PL,102.0
ME,PT,201.0
ME,RO,83.0
ME,RS,43.0
ME,RU,15.0
ME,SE,158.0
ME,SI,137.0
ME,SK,21.0
ME,TR,59.0
ME,UA,11.0
ME,UK,365.0
MK,MT,17.0
MK,NL,322.0
MK,NO,116.0
MK,PL,110.0
MK,PT,209.0
MK,RO,91.0
MK,RS,51.0
MK,RU,23.0
MK,SE,166.0
MK,SI,145.0
MK,SK,29.0
MK,TR,67.0
MK,UA,19.0
MK,UK,373.0
MT,NL,317.0
MT,NO,111.0
MT,PL,105.0
MT,PT,204.0
MT,RO,86.0
MT,RS,46.0
MT,RU,18.0
MT,SE,161.0
MT,SI,140.0
MT,SK,24.0
MT,TR,62.0
MT,UA,14.0
MT,UK,368.0
NL,NO,416.0
NL,PL,410.0
NL,PT,509.0
NL,RO,391.0
NL,RS,351.0
NL,RU,323.0
NL,SE,466.0
NL,SI,445.0
NL,SK,329.0
NL,TR,367.0
NL,UA,319.0
NL,UK,673.0
NO,PL,204.0
NO,PT,303.0
NO,RO,185.0
NO,RS,145.0
NO,RU,117.0
NO,SE,260.0
NO,SI,239.0
NO,SK,123.0
NO,TR,161.0
NO,UA,113.0
NO,UK,467.0
PL,PT,297.0
PL,RO,179.0
PL,RS,139.0
PL,RU,111.0
PL,SE,254.0
PL,SI,233.0
PL,SK,117.0
PL,TR,155.0
PL,UA,107.0
PL,UK,461.0
PT,RO,278.0
PT,RS,238.0
PT,RU,210.0
PT,SE,353.0
PT,SI,332.0
PT,SK,216.0
PT,TR,254.0
PT,UA,206.0
PT,UK,560.0
RO,RS,120.0
RO,RU,92.0
RO,SE,235.0
RO,SI,214.0
RO,SK,98.0
RO,TR,136.0
RO,UA,88.0
RO,UK,442.0
RS,RU,52.0
RS,SE,195.0
RS,SI,174.0
RS,SK,58.0
RS,TR,96.0
RS,UA,48.0
RS,UK,402.0
RU,SE,167.0
RU,SI,146.0
RU,SK,30.0
RU,TR,68.0
RU,UA,20.0
RU,UK,374.0
SE,SI,289.0
SE,SK,173.0
SE,TR,211.0
SE,UA,163.0
SE,UK,517.0
SI,SK,152.0
SI,TR,190.0
SI,UA,142.0
SI,UK,496.0
SK,TR,74.0
SK,UA,26.0
SK,UK,380.0
TR,UA,64.0
TR,UK,418.0
UA,UK,370.0
